"artist","playlists"
"30 Seconds To Mars","My musics"
"A Heartwell Ending","Less Talk More Rokk"
"A Tribe Called Quest","Cool Music for Cool Kids"
"A.R. Rahman","That's what's up"
"Abi And The Easy Tigers","Burnt Offerings"
"AC/DC","shaunc's February 2009 mix"
"ACID MOTHERS TEMPLE","Fun With Astronomy: Classic Space Rock"
"Adele","Noite perfeita,Mix for my dad"
"Alabama Shakes","HypeMachine Top 2012"
"Alan Parsons","Burnt Offerings"
"Alejandro Sanz","paouvir irecordar"
"alt-J","18 Best Tracks OF 2012 So far"
"AlunaGeorge","HypeMachine Top 2012"
"Ammoncontact","Burnt Offerings"
"Amy Winehouse","repeat repeat repeat repeat"
"Anberlin","Less Talk More Rokk"
"Andrew Bird","HypeMachine Top 2012"
"Annie","Josh Groban Ultimate Discography"
"Arctic Monkeys","My musics,18 Best Tracks OF 2012 So far"
"Ariel Pink's Haunted Graffiti","Entropy"
"Arthur Blythe","PT.15: No.8"
"AVICII","My musics"
"B.B. King","shaunc's February 2009 mix"
"B'Z","paouvir irecordar"
"Barbra Streisand","Italian vs English"
"Bastille","tocando agora"
"Beach House","Entropy"
"Bear In Heaven","HypeMachine Top 2012"
"Beck","politics as usual"
"beirut","Mix for my dad"
"Beirut","all growed up!,Acoustic mix"
"Bell Biv Devoe","#10 - Hot Buttered Soul ♥ Take It Back"
"Bell X1","politics as usual"
"Ben Gibbard","Acoustic mix"
"Beyoncé","SESSION 1!!!! (redcaps'09.)"
"Big Walter Horton","Harmonica Classics By The Blues Masters"
"Billy Boy Arnold","Harmonica Classics By The Blues Masters"
"Billy Harper","PT.15: No.8"
"Biz Markie","Cool Music for Cool Kids"
"Bjork","vicky8tracks' second April 2009 mix"
"Black Moth Super Rainbow","Ambient Noise/Drone Mix"
"Black Rebel Motorcycle Club","politics as usual"
"Bo Diddley","shaunc's February 2009 mix"
"Bob Dorough","Cool Music for Cool Kids"
"Bon Iver","all growed up!"
"Bon Jovi","Clam Snout (Side 2)"
"Boozoo Bajou","Burnt Offerings"
"Brad Mehldau","Jazzplosion 1"
"Brand New","Less Talk More Rokk,Mix for my dad"
"Breakestra","repeat repeat repeat repeat"
"Brian Stokes Mitchell","Josh Groban Ultimate Discography"
"Bright Eyes","Acoustic mix"
"Bruno Mars","Noite perfeita"
"Built To Spill","politics as usual"
"Bumcello","Burnt Offerings"
"Calvin Harris","My musics"
"Carla Boni","Italian vs English"
"Carla Bruni","That's what's up"
"Carmen Sevilla","paouvir irecordar"
"Cat Power","all growed up!"
"Celtic Thunder","cause sometimes covers are better than the original"
"Cerrone","PT.15: No.8"
"Chairlift","That's what's up"
"Charlie Musselwhite","Harmonica Classics By The Blues Masters"
"Cher","Italian vs English"
"Christina Perri","Noite perfeita"
"Chromatics","HypeMachine Top 2012"
"Cilla Black","Italian vs English"
"Clap Your Hands Say Yeah","Non 'dulce' non 'et decor'"
"Clean Bandit","tocando agora"
"Club 8","vicky8tracks' second April 2009 mix"
"Coconut Records","politics as usual"
"Coldplay","tocando agora"
